10567782,86841212,5355026385,86841213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799914,1439718550,1439718491,1439718533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799917,1439719701,2870611702,2870611755,1439719648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799918,1439719276,1439719292,5598200022,1439719305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799919,1668260017,1668208612,1669637723,1669637719,1726826036,1726825999,3071945124,1668208614,2837177961,1726826025,1439718417,1439718497,2837177977,1439718523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799920,1439719720,1439719734,5598199902,1439719745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799922,1439718518,2885050192,1439718580,1439718651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799926,1439718872,1439718885,1439718889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799928,1439718578,1439718632,1439718675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799929,1439718826,1439718806,1439718783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799930,2835301950,1439719582,1439719743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799932,1439719653,5598199908,1439719554,1439719526,1439719429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799933,1439719125,1439719017,1439718991,5598198817,1439718898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799934,1439717932,1439717938,1439717957,1439717966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799935,1439719658,1439719676,1439719678,1439719722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799937,1439719978,1439719936,1439719911,1439719870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799940,1439718957,1439718965,1439719006,1448661070,1439719077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799944,1439718677,1439718684,1439718679,2918105305,1439718706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799945,1439718524,1439718541,1439718601,1439718640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799947,1439719824,1439719858,1439719930,1439719880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799949,1439719745,5219457850,1439719755,1439719760,5219457855,1439719815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799951,1439719753,1439719742,1439719710,1439719440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799954,1439718308,5552533715,3759910383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799955,1439719712,1439719783,1439719792,1439719812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799956,2901188633,1439718816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799958,1439718991,3979894359,1439718863,1439718833,1439718703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799961,1439719369,5598199860,1439719332,1439719325,1439719268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799963,1439719080,1439719082,1439719134,5598200023,1439719149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799965,1439718895,1439718877,1439718874,1439718839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799966,1439719334,5598199868,1439719399,1439719404,1439719406,1439719442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799967,1439719711,1439719673,1439719661,1439719658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799968,1439718739,1439718727,1439718670,2901172150,2901172153,1439718513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799969,1439719153,5598200062,1439719130,5598199889,1439719111,1439719017,3979894357,1439718880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799970,1439718775,5598199875,1439718816,1439718863,1439718880,1439718940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799971,1439719446,1439719456,1439719562,1439719679,5598199906,1439719689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799972,1439719018,1439719023,1439719036,1439719028,1439719011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799974,1439718514,1439718580,2837202705,1439718688,1439718713,1439718745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799976,1439719809,1439719824,1439719868,1439719909,1439719858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799977,1439718746,1439718757,1439718743,1439718715,1439718719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799979,1439719324,1439719317,5598199849,1439718483,1439718367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799980,1439717957,1439717922,1439717919,1439717916,1439717921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799981,1439719057,1439719228,1439719237,1439719249,1439719273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799982,1439718445,1439718499,1439718575,1439718594,1439718637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799983,1439719832,1439719880,1439719809,1439719802,1439719789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799984,1439718478,1439718518,5237548831,1439718617,1439718637,1439718689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799985,1439717820,1439717816,1439717837,1439717853,1439717886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799988,1439719629,1439719632,1439719635,1439719648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799989,1439719479,1439719525,1439719573,1439719583,1439719603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799990,1439719683,5598199897,5598199836,1439719610,1439719527,1439719535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799995,1439719796,1439719990,1439720007,1439720013,1439720019,1439720049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799996,1439718837,1439718804,1439718805,1439718839,1439718864,1439718875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130799999,1439718854,1439718895,1439718946,1439718973,1439718996,1439719039,1439719063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800000,1439719660,1439719677,1439719682,1439719687,1439719697,1439719699,1439719710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800001,1439718864,1439718967,1439719039,1439719134,1439719292,1439719359,1439719342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800003,1439719247,1439719256,1439719269,1439719277,1439719286,1439719291,1439719313,1439719335,1439719333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800004,1439718686,1439718735,1439718782,1439718787,1439718826,1439718853,1439718821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800005,1439719729,1439719716,1439719704,1439719698,1439719695,1439719694,1439719715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800006,1439719675,1439719647,1439719656,1439719663,1439719680,1439719686,1439719715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800007,1439719417,1439719418,1439719421,1439719425,1439719431,1439719462,1439719517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800008,1439718649,2871637349,2871637354,1439718697,1439718718,4721624160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800009,1439719330,1439719315,1439719318,1439719284,1439719247,2889755000,1439719087,1439719117,1439719161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800010,1439719591,1439719620,1439719624,1439719630,1439719626,1439719622,1439719610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800011,1439719642,1439719590,1439719558,1439719510,1439719498,2971472346,1439719476,2971472351,1439719391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800012,1439718728,1439718775,5499248462,1439718870,1439718917,1439718935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800013,1439719450,1439719477,1439719493,1439719530,1439719512,1439719506,1439719460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800014,1439719781,1439719789,1439719799,1439719832,5219388468,1439719891,1439719903,1439719915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800015,1439718479,1439718473,1439718511,1439718563,1439718619,1439718634,5598199821,1439718773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800016,1439718566,1439718613,1439718636,1439718657,1439718667,1439718663,1439718668,1439718675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800017,1439718710,1439718859,2835353665,2835353666,2917165144,1439719018,1439719119,1439719187,2917165141,1439719273,5222771869,5598199891,1439719361,5598200061,5222771868,1439719375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800018,1439719010,1439719258,1439719266,1439719334,1439719369,1439719389,5598199850,1439719402,1439719411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800021,1439719500,1439719501,1439719505,1439719511,1439719515,1439719513,1439719507,1439719504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800022,1439719762,1439719692,1439719641,1439719576,1439719557,1439719508,1439719499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800023,1439719442,1439719445,1439719481,1439719459,1439719378,1439719338,1439719327,1439719289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800024,1439718392,1439718407,1439718476,1439718486,1439718495,1439718640,1439718798,1439718865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800026,1439718808,1439718814,1439718843,1439718844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800027,1439719788,1439719784,1439719783,1439719779,1439719775,1439719705,1439719702,1439719712,1439719719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800028,1439718896,1439718818,2837157819,1439718760,1439718716,1439718691,1439718672,1439718629,1439718622,1439718615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800030,1439719813,1439719814,1439719812,1439719811,2917428712,1439719884,1439719888,1439719898,1439719894,1439719883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800031,1439719447,1439719464,1439719491,1439719609,1439719674,1439719726,5598199898,1439719736,5598200055,1439719749,1439719770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800032,1439719462,1439719455,1439719451,1439719463,1439719469,1439719480,1439719495,1439719502,1439719522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800033,1439718766,1439718745,2837202706,1439718651,2837148977,1439718568,1439718549,1439718493,1439718475,1439718464,1439718439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800035,1439718967,1439718955,1439718944,2870561515,1439718901,1439718888,1439718878,1439718869,1439718874,1439718854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800036,1439717839,1439717862,1439717935,1439717936,1439717926,1439717809,1439717812,1439717820,1439717853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800038,5760030985,5760030984,5760030986,5760030983,5760030980,1439717802,1439717817,1439717835,1439717836,1439717848,1439717959,1439717963,1439717944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800039,1439719399,1439719381,1439719376,1439719370,1439719352,1439719337,1439719326,1439719319,5598199869,1439719258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800040,1439718871,1439719015,1439719035,1439719078,1439719165,1439719213,1439719202,1439719055,1439719073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800041,1439718670,1439718692,5598199885,1439718728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800142,1439719119,1439719122,1439719155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130800145,1439719465,1439719479,1439719499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131633570,822483272,1439718598,1439718465,824063606,1439718457,1439718430,1448660833,1448660831,1439718419,1439718336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131633572,1439718551,1448514587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648488,1448660833,3751653177,3751653210,1448660848,1448660855,1448660863,1448660864,1448660865,1448660860,1448660852,1448660845,1448660835,3751653209,3751653176,1448660831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648491,1448661129,1448661127,1448661124,1448661125,1448661126,1448661128,1448661131,1448661135,1448661137,1448661138,1439719391,1448661132,1448661129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648495,1448661126,1448661121,1448661116,1448661107,1448661103,1448661102,1448661095,1448661087,1448661080,1448661076,1448661071,1448661067,1448661066,5761894724,1448661063,1448661062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648497,1448661301,1439719975,1448661299,1439719941,1439719893,1439719883,1439719871,1439719838,1439719819,1439719813,1439719806,1439719798,1439719788,1439719763,1439719732,1439719719,1439719700,1439719688,,,,,,,,,,,,,,,,,,,,,,,,,,
131648498,1448661122,1448661117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648502,1448660869,1448660857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648504,1448661108,1448661113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648513,1448660906,1448660970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648519,1448661130,1448661122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648520,1448660954,1448660983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648523,1448660925,1448660869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648525,1448661012,1448661025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648526,1448661113,1448661119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648527,1448661119,1448661124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648528,1439719391,1448661130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648530,1448661024,1448661010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648534,1448661010,1448660967,1448660926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648537,1448661025,1448661033,1448661037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648540,1448661036,1448661032,1448661024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648541,1448660977,1448660927,1448660925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648546,1448660931,1448660971,1448661012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648553,1448660864,1448660891,1448660924,1448660935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648558,1448660922,1448660911,1448660883,1448660852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131648561,1448661029,1448661019,1448661013,1448661006,1448661004,1448661002,1448660999,1448660998,1448660994,1448660990,1448660988,1448660982,1448660976,1448660972,1448660966,1448660961,1448660953,1448660947,1448660945,1448660941,1448660930,1448660929,1448660919,1448660909,1448660904,1448660896,1448660888,1448660881,1448660876,1448660872,1448660861,1448660857,1448660858,1448660866,1448660898,1448660906,1448660927,1448660948,1448660954,1448660963,1448660964,,,
131648567,1448661131,1448661134,1448661139,1448661141,1448661152,1448661154,1448661158,1448661163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154257461,1439718669,5499248448,1668212560,1448660935,1448660931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154257647,1668212301,2837221203,5552508684,1668212302,2835336311,1669640894,5499248434,1668248234,1439718131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154257650,1668212301,1668215352,2835336307,1668215353,1668215351,1668215350,1669637730,1668215349,1668215354,1669637725,1668215355,1726826032,1439718477,2837178694,3059998139,2835336309,1726826031,2837178709,1726826022,2837178711,1668213943,2837144634,,,,,,,,,,,,,,,,,,,,,,
154257708,1668215320,1668216740,1668216067,1668215351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154261150,1668247830,1668248237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154261210,1668255977,3747384711,3749263123,1668255975,1668248236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154261211,1668248239,1668248241,1669640894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154261842,1668248236,1668248239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154261843,1668248237,1668248234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154261845,1668255973,3747384712,3749263124,1668255978,1668247830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154262844,1439719736,1439719738,1439719740,5499248455,1439719748,1439719746,1439719745,1439719741,1439719735,1439719730,1439719708,1439719703,5499248454,1439719689,5222772274,1439719681,1439719666,1439719653,1439719612,1439719541,1439719531,1439719475,5499248453,1439719435,1439719426,1439719405,1439719397,1439719393,,,,,,,,,,,,,,,,
154266156,1668295986,5270146687,1668297397,3751653106,3747384710,1668285578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154422411,1726825995,1669635731,1669635743,1726826029,1669635749,1726826002,2901223309,1669635735,1669635781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154422413,1726825999,2901223308,1669635777,1669635735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154422418,1668215319,1669635728,1669635712,1669637722,1669635756,1726825997,1669635753,1726826000,1669635769,1669635781,1669635738,1669637720,3059998139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154423299,1669637725,1669637731,1669637724,1669637717,1669637718,1669635756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154423302,1669637723,1669637729,1669637722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154423303,1669637730,1669637721,1669637728,2901223313,1669637715,1669637722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154423305,1669637719,2918105277,1669637727,1669635756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160633068,1726826032,1726825998,1726826034,1726825997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160633069,1726826035,1726826022,1726825996,1726826035,1726826029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160633070,1726826031,1726826008,1726826002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160633071,1669635749,1726826020,3071945124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160633076,1726826025,1726826006,1669635743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160633077,1726826000,1726826041,1726826036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163926030,1755882464,5270146681,1439718330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164024487,1756857663,1756857709,1756857688,1756857669,1756857663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164024488,1756857669,1756857676,1756857679,1756857693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164024490,1756857681,1756857714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181486396,5355026396,812699937,812699938,812699939,812699945,812699948,812699950,812699952,812699953,812699954,812699955,812699956,812699958,812699961,812699963,812699965,812699967,812699968,812699970,812699972,,,,,,,,,,,,,,,,,,,,,,,,
205196350,2151731891,2151731897,2151731903,2151731893,2971472338,2151731882,2151731901,2151731863,2151731866,2151731852,2151731870,2151731877,2971472333,2151731908,1448661181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205196355,2151731905,2151731873,2151731853,2151731868,2151731880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227901438,2365322049,5223283941,2365326890,2365322051,5223284064,5223283906,5223283935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227901801,2365322051,5223283903,2365324973,2365324975,2365324977,2365324979,5223283972,2365324992,5223283904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
