10567782,86841212,5355026385,86841213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227902041,2365324977,2365326850,2365326851,2365326852,2365326853,2365326854,2365326891,2365326858,2365326859,2365326860,5223283925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227902042,2365326892,2365326894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279303832,2835257215,2835257214,2835257213,2835257212,2835257211,2835257210,2835257209,2835257208,2835228085,5223283490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279303833,2835257216,2835257217,3759910385,3759910384,2835336308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279303834,2835257233,2835257234,2835257235,2835257236,2835257237,2835257219,2835257220,2835257221,2835257222,2835257227,2835257228,2835257229,2835257230,2835257231,2835257232,2835257223,2835257224,2835257225,5222772384,2835257226,2835257233,,,,,,,,,,,,,,,,,,,,,,,
279307546,2835285706,2835285707,2835285708,2835285709,2835285710,2835285711,2835285712,2987377873,2835285713,2835285714,2835285715,2835285716,2835285717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311908,1668260017,5237548844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311909,2835336301,2835336302,1668215350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311910,2835336303,2835336304,2835336305,2835336306,2835336307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311911,2835336308,2835336309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311912,2835257207,2835336312,2835336314,2835336316,2835336310,2835336311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311913,2835336312,2835336313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311914,2835336314,2835336315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279311915,2835336316,2835336317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279313870,1439718703,1439718719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487702,2837144632,1668213941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487703,1439718412,2837144633,2837145276,2837144644,2837144638,2837144635,2837145205,5499248466,2837144634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487704,2837144635,2837144636,2837144637,2837144631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487705,2837144638,2837144639,2837144640,2837144641,2837144642,2837144643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487706,2837144644,5547770179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487707,2837144646,1439718479,2837144647,2987374909,2987374910,2837144648,2837178639,2837178645,2901212048,2837144649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487709,2837144650,2837144652,2837144653,2837144654,2837144655,2837144656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487711,2837144673,2837144674,2837144675,2837144676,2837144658,2837144659,2837144660,2837144661,2837144662,2837144663,2837144671,2837144672,2837144664,2837144665,2837144666,2837144667,2837144668,2837144669,2837144670,2837144673,,,,,,,,,,,,,,,,,,,,,,,,
279487714,2837144637,2837145206,2837145205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279487721,2837145263,2837145264,2837145265,2837145266,5223283495,2837145267,2837145268,5223283494,2837145269,5223283493,5223283492,2837145270,5223283491,2837145271,2837145272,2837145273,2837145274,2837145275,2837145276,,,,,,,,,,,,,,,,,,,,,,,,,
279488320,2837157878,2837157879,2837157880,2837148930,2837148941,2837148931,2837148932,2837148942,2837148933,2837157875,2837157876,2837157877,2837148937,2837148934,2837148938,2837148935,2837148939,2837148936,2837148940,2837157878,,,,,,,,,,,,,,,,,,,,,,,,
279488323,2837148959,2889769525,2837148960,2837148961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279488324,2889769525,2837148963,2837148964,2837148965,2837148966,2837148967,2837148968,2837148969,2837148970,2837148971,2837148972,2837148973,2837148974,2837148975,2837148976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279488325,2837148977,2837148978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279488326,2837148979,2837148980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279488327,2837148981,2837148982,2837148983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279488999,2837157816,2837157817,2837157818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279489000,2837157820,2837157821,2837157822,2837157823,5552535436,2837157824,2835278145,2837157825,2837157826,2837157827,2837157828,1439718958,5598200117,5598200118,5598200119,5598200120,5598200221,5598200222,5598200227,5598200223,5598200224,5598200225,5598200226,,,,,,,,,,,,,,,,,,,,,
279490027,2837165105,2837165106,2837165107,2837165108,5598199822,2837165110,2868313227,2868313243,2837165127,5598199825,5598199826,2837165113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279490028,2837165114,2837165115,2837165116,2837165117,2837165118,2837165110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279490029,2837165119,2837165120,2837165121,2837165122,2837165123,2837165124,2837165125,2837165126,2837165127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279490030,2837165122,2837165128,2837165129,2868313246,2837165130,2837165131,2837165132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279490031,2837165133,2837165134,2837165135,2837165136,2837165137,2837165138,2837165133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491459,2837177961,2837177962,2837177963,1668208614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491460,2837177964,2837177965,2837177966,2837177962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491461,2837177967,2837177968,2837177969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491462,2837177970,2837177971,2837177972,2837177973,2837177974,2837177975,2837177976,2837177964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491463,2837144634,2837177977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491470,1439718479,2837144671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491471,2837144676,2837178639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491472,2837144668,2837178640,2837178641,2837178642,2837178643,2837178644,2837178645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491473,2837178646,2837178647,2837178648,2837178649,2837178650,2837178651,1439718593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491475,2837178656,2837178657,2837178658,2837178659,2837178660,2837178661,2837178662,2837178663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491476,2837178664,2837178665,2837178666,2837178667,2837178668,2837178669,2837178670,2837178671,2837178672,2837178673,2837178674,2837178675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491477,2835238692,2837178676,2837178677,2837178678,2837178679,2837178680,2837178681,2835248060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491478,2835247994,2837178682,2837178683,2837178684,2837178685,2837178686,2837178687,2837178698,2837178688,2837178689,2837178690,2837178691,2837178692,2837178693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491480,2837178694,2837178695,2837178696,2837178697,2837178698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491481,2835228097,2837178699,2837178700,2837178701,2837178702,2837178703,2837178704,2837178705,2837178699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491482,2837178706,2837178707,2837178708,2837178709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279491483,2837178710,2837178711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279493859,2837198957,2837198958,2837198959,2837198960,2837198961,2837198962,2837198963,2837198964,2837198965,2837198966,2837144640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279493860,2837198969,2837198970,2837198971,2837198972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279493861,2837198973,2837198974,2837198975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279494346,2837202705,2875859190,2837202706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279495020,2837207752,2837207753,2837207754,2837207755,2837207756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279495021,2837207757,5222772321,5222772369,2837207758,5552533720,2837207759,3759910383,1439718332,5552533714,3759910380,1439718375,1439718412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279495031,2837207955,2837207956,2837207957,2837207958,2837207959,2837207960,2837207961,2837207943,2837207944,2837207947,2837207948,2837207949,2837207950,2837207951,2837207952,2837207953,2837207954,2837207945,2837207946,2837207955,,,,,,,,,,,,,,,,,,,,,,,,
279496278,2837220290,2837220291,2837220292,2837220293,2837220294,2837220295,5552533693,2837220296,2837220297,2837220298,2837220299,2837220300,2837221201,2837220290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886139,2868313227,2868313229,2868313242,2868313238,2837165132,2868313228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886140,2868313229,4555500072,2868313230,2868313231,2868313232,2868313233,2868313234,2868313235,2868313236,2868313239,2868313237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886141,2868313238,2868313240,2868313239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886143,2868313240,2868313241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886144,2868313242,2868313244,2837165125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886145,2868313243,2868313244,2868313245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886146,2868313246,2868313247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886147,2868313248,2868313249,2868313250,2868313251,2868313252,2868313253,2868313254,2868313255,2868313256,2868313257,2868313258,2868313259,2868313260,2868313261,2868313262,2868313263,2868313264,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886149,2868313265,2868313266,2868313267,2868313268,2868313256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282886154,2868313309,2868313310,2868313311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283146787,2870577396,1439718979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284800628,2837144650,2837178639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284800629,2837144650,2885050144,2885050145,2885050146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284800635,5552533703,5552533702,5552533701,5552533700,2885051804,2885051805,2885051806,2885051807,2885051808,2885051809,2885051810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285302718,2889754977,2889754978,2889754979,2889754980,2889754981,2889754982,2889754983,2889754984,2889754985,2889754986,2889754987,2889754988,2889754989,2889754990,2889754991,2889754992,2889754993,2889754994,2889754995,2889754996,2889754997,2889754998,2889754999,2889755000,,,,,,,,,,,,,,,,,,,,
288250095,2837144632,2835228096,2835228097,2835228098,2835228099,2837178706,2835228100,2835257201,2835257202,3759910385,2835257203,2835257204,2835257205,2835257206,2835257207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288250096,2835228094,2837144632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292024322,2837207767,2955372557,2955372556,2955372555,2955372554,2955372553,2955372552,2955372551,2955372550,2955372549,2955372548,2955372547,2955372546,2955372545,2955372544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293539968,2971472338,2971472339,2971472340,2971472341,2971472342,2971472343,2971472344,2971472345,1448661137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293539969,2971472346,2971472347,2971472348,2971472349,2971472350,2971472351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293539970,2971472347,2971472352,2971472353,2971472354,2971472355,2971472356,2971472357,2971472339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293539971,2971472349,2971472358,2971472361,2971472359,2971472360,2971472362,2971472357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293539972,2971472353,2971472361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295064692,2987374931,2987374932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295065176,2987377873,2987377874,2987377875,2987377876,2987377877,2987377878,2987377879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297487400,822483271,3751653149,1439718741,1439718714,822483274,1439718535,822483268,1439718502,1448660916,1448660902,822483275,1448660856,1448660837,822483276,1439718418,814343526,1439718408,1448660829,822483277,824063676,824063626,824063572,824063635,824063658,1439718444,3751653142,824063606,,,,,,,,,,,,,,,,,
297487401,822483271,2151727721,1439718752,1439718648,822483272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297718105,3016197341,5598199848,3016197342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298752791,3026733626,5598200108,3026733627,3026733628,3026733629,3026733630,3026733631,1439719121,1439719137,3026733632,3026734333,3026734334,3026734335,5598200109,3026734336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311063334,3166108243,823976158,823976085,2983230584,823976137,3282589416,823976066,823976121,2987612898,823976205,823976108,823976198,823976098,823976182,2981216561,823976080,823976165,2999592704,3528804982,823976060,823976146,4893612851,823976203,2981216562,5223283859,814343525,1448514624,1448514622,1448514619,1448514617,1439719980,1439719859,,,,,,,,,,,,
371144585,3747384708,3747384709,3747384710,3751653138,3751653139,3751653223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371144600,3790923940,3751653204,3751653203,3751653202,3751653201,3751653200,3751653199,3751653198,3751653197,3751653196,3751653195,3751653194,3751653193,3751653192,3751653191,3751653190,3751653189,3751653188,3751653187,3751653186,3751653185,3751653184,3751653183,3751653182,3751653181,3751653180,3751653179,3751653178,3751653177,3751653176,3751653175,3751653174,3751653173,3751653172,3751653171,,,,,,,,,
371144605,3747458039,3747458033,1668280092,3747458032,3747458036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371352523,3790923940,3751653220,3751653219,3751653218,3751653217,3751653216,3751653215,3751653214,3751653213,3751653212,3751653211,3751653210,3751653209,3751653208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371352526,3749263120,3749263958,3749263121,3751653102,3751653103,3751653105,3751653104,3751653106,3751653107,3751653108,3751653109,3751653110,1439718175,1439718315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371600819,3751653222,3751653207,2835336200,3749263123,3749263124,3749263925,3749263926,3749263927,3749263928,3749263929,3749263959,3749263930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371600820,3751653208,3751653222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371600821,3751653221,3751653170,3751653169,3747384711,3747384712,3747458033,3747458034,3747458035,3747458032,3747384713,3747384714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371600822,3751653171,3751653221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371600823,3751653224,3751653140,3751653141,3751653142,3751653143,3751653144,3751653145,3751653146,3751653147,3751653148,3751653149,3751653150,3751653151,3751653152,3751653153,3751653154,3751653155,3751653156,3751653157,6137914203,3751653158,3751653159,3751653160,3751653161,3751653162,3751653163,3751653164,3751653165,3751653166,3790923940,,,,,,,,,,,,,,
371600824,3751653223,3751653224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371600825,3751653225,3751653111,3751653112,3751653113,3751653114,1439718444,1448660970,1448660977,1448660983,3751653115,3751653116,1439718551,3751653117,3751653118,1448661008,1448661018,1448661029,3751653119,3751653120,1439718741,3751653121,3751653122,3751653123,3751653168,3751653167,1448661065,1439718971,3751653124,3751653125,3751653126,3751653127,3751653128,3751653129,3751653130,3751653131,3751653132,3751653133,3751653134,3751653135,3751653136,3751653137,3790923940,,
371600826,1439718315,3751653225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372434929,3759910380,3759910381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372434930,1439718332,2837207758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372434931,2837207759,2837207760,5222772371,5222772372,2837207761,2837207762,2837207763,2837207764,5222772374,2837207765,2837207766,2837207767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372434932,2835336301,2835336313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372434933,2835336303,2835336315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372434935,2837178710,2837178702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377434517,1439719052,3808032792,5222772289,3808032793,5222772288,5222772287,3808032794,5222772286,3808032795,5222772285,1439718721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395101655,3979894357,3979894363,3979894358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395101657,3979894359,3979894361,3979894360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395101659,3979894361,3979894362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395101660,3979894363,3979894364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395101661,3979894369,3979894370,3979894371,3979894372,3979894373,3979894374,3979894375,3979894376,3979894377,3979894378,3979894379,3979894380,3979894381,3979894362,3979894368,3979894364,3979894365,3979894366,3979894367,3979894369,,,,,,,,,,,,,,,,,,,,,,,,
395101662,3979894382,3979894393,3979894394,3979894399,3979894395,3979894400,3979894396,3979894397,3979894398,3979894360,3979894383,3979894384,3979894385,3979894386,3979894387,3979894388,3979894389,3979894390,3979894391,3979894392,3979894358,3979894382,,,,,,,,,,,,,,,,,,,,,,
395101663,3979894364,3979894399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395101664,3979894362,3979894400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402934517,895492317,5355026393,4053327825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402934518,4053327825,5355026392,895492322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412824700,4141536089,4141535385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412824701,86841216,5355026376,5355026375,5355026395,4141535388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412824702,4141535388,4141536092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412824703,4141535385,5355026394,1135676865,5355026380,5355026382,5355026381,895492309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415101550,4161763372,1668213940,2837177967,2837177964,2837177970,1439718417,1668213942,1726825995,1668213943,2837198969,1668213941,2837144631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415101555,4161763373,4161763372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475418183,86841213,5355026384,1439718270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475418184,1439718270,5355026377,5355026378,5355026379,86841214,5355026386,5355026387,5355026389,86841216,4141535387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477991638,4712714073,1439719629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477991639,1439719609,4712714073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478995530,1439718761,1439718799,1439718858,2871637932,1439718958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478995531,4721624160,1439718761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482033500,1439719160,4749076122,4749076123,4749076124,4749076125,4749076126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
